A,B,rst,exp_sum,exp_carry,act_sum,act_carry,pass_fail,coverage,runtime
1,1,0,0,1,0,1,PASS,12,1
1,0,1,0,0,0,0,PASS,25,2
1,0,1,0,0,0,0,PASS,25,3
1,0,0,1,0,1,0,PASS,37,4
0,1,1,0,0,0,0,PASS,50,5
1,1,0,0,1,0,1,PASS,50,6
0,1,1,0,0,0,0,PASS,50,7
0,1,1,0,0,0,0,PASS,50,8
1,1,0,0,1,0,1,PASS,50,9
1,1,0,0,1,0,1,PASS,50,10
0,0,1,0,0,0,0,PASS,62,11
1,0,1,0,0,0,0,PASS,62,12
1,1,0,0,1,0,1,PASS,62,13
0,0,0,0,0,0,0,PASS,75,14
1,1,0,0,1,0,1,PASS,75,15
1,1,1,0,0,0,0,PASS,87,16
1,1,0,0,1,0,1,PASS,87,17
1,1,0,0,1,0,1,PASS,87,18
0,0,1,0,0,0,0,PASS,87,19
0,1,1,0,0,0,0,PASS,87,20
0,1,1,0,0,0,0,PASS,87,21
0,0,0,0,0,0,0,PASS,87,22
0,1,0,1,0,1,0,PASS,100,23
1,1,1,0,0,0,0,PASS,100,24
0,0,0,0,0,0,0,PASS,100,25
0,1,0,1,0,1,0,PASS,100,26
0,0,0,0,0,0,0,PASS,100,27
0,0,1,0,0,0,0,PASS,100,28
1,0,0,1,0,1,0,PASS,100,29
1,1,1,0,0,0,0,PASS,100,30
0,0,0,0,0,0,0,PASS,100,31
0,1,0,1,0,1,0,PASS,100,32
1,1,0,0,1,0,1,PASS,100,33
1,0,0,1,0,1,0,PASS,100,34
0,1,0,1,0,1,0,PASS,100,35
0,0,0,0,0,0,0,PASS,100,36
1,1,0,0,1,0,1,PASS,100,37
0,1,1,0,0,0,0,PASS,100,38
1,0,0,1,0,1,0,PASS,100,39
1,0,0,1,0,1,0,PASS,100,40
1,1,0,0,1,0,1,PASS,100,41
0,0,0,0,0,0,0,PASS,100,42
0,0,0,0,0,0,0,PASS,100,43
0,1,0,1,0,1,0,PASS,100,44
1,0,1,0,0,0,0,PASS,100,45
0,0,0,0,0,0,0,PASS,100,46
0,1,1,0,0,0,0,PASS,100,47
1,0,0,1,0,1,0,PASS,100,48
1,1,1,0,0,0,0,PASS,100,49
