T,rst,prev_Q,exp_Q,act_Q,testcase_id,module_name,coverage,runtime_seconds,pass_fail,pass_rate,final_score,priority_rank,action
0,0,0,0,0,T_FF_test_3,T_FF,37,35,FAIL,0.75,0.6855,P1,run_early
0,0,0,0,0,T_FF_test_2,T_FF,25,25,PASS,1.0,0.6209677419354839,P1,run_early
1,1,0,0,0,T_FF_test_36,T_FF,100,365,PASS,0.7297297297297297,0.6055313219088999,P1,run_early
1,0,0,1,0,T_FF_test_97,T_FF,100,975,PASS,0.8061224489795918,0.601530612244898,P1,run_early
1,1,0,0,0,T_FF_test_37,T_FF,100,375,PASS,0.7368421052631579,0.6010739442979446,P1,run_early
1,1,0,0,0,T_FF_test_96,T_FF,100,965,PASS,0.8041237113402062,0.6010309278350516,P1,run_early
1,0,0,1,0,T_FF_test_95,T_FF,100,955,PASS,0.8020833333333334,0.6005208333333334,P1,run_early
0,0,0,0,1,T_FF_test_99,T_FF,100,995,PASS,0.8,0.6000000000000001,P1,run_early
0,0,1,1,1,T_FF_test_94,T_FF,100,945,PASS,0.8,0.6000000000000001,P1,run_early
1,0,1,0,1,T_FF_test_104,T_FF,100,1045,PASS,0.8,0.6000000000000001,P1,run_early
1,0,1,0,0,T_FF_test_103,T_FF,100,1035,PASS,0.7980769230769231,0.5995192307692307,P1,run_early
0,0,0,0,1,T_FF_test_98,T_FF,100,985,FAIL,0.797979797979798,0.5994949494949495,P1,run_early
0,1,1,0,0,T_FF_test_93,T_FF,100,935,PASS,0.7978723404255319,0.5994680851063829,P1,run_early
1,0,0,1,0,T_FF_test_88,T_FF,100,885,PASS,0.797752808988764,0.599438202247191,P1,run_early
0,1,0,0,0,T_FF_test_83,T_FF,100,835,PASS,0.7976190476190477,0.599404761904762,P1,run_early
0,0,0,0,0,T_FF_test_102,T_FF,100,1025,PASS,0.7961165048543689,0.5990291262135923,P1,run_early
0,1,0,0,0,T_FF_test_92,T_FF,100,925,PASS,0.7956989247311828,0.5989247311827957,P1,run_early
1,1,0,0,0,T_FF_test_87,T_FF,100,875,PASS,0.7954545454545454,0.5988636363636364,P1,run_early
1,1,0,0,0,T_FF_test_82,T_FF,100,825,PASS,0.7951807228915663,0.5987951807228916,P1,run_early
0,1,0,0,0,T_FF_test_106,T_FF,100,1065,PASS,0.794392523364486,0.5985981308411215,P1,run_early
1,0,0,1,0,T_FF_test_101,T_FF,100,1015,PASS,0.7941176470588235,0.5985294117647059,P1,run_early
0,0,0,0,1,T_FF_test_91,T_FF,100,915,PASS,0.7934782608695652,0.5983695652173913,P1,run_early
1,0,1,0,1,T_FF_test_86,T_FF,100,865,PASS,0.7931034482758621,0.5982758620689655,P1,run_early
1,0,1,0,0,T_FF_test_81,T_FF,100,815,PASS,0.7926829268292683,0.598170731707317,P1,run_early
0,1,0,0,0,T_FF_test_105,T_FF,100,1055,FAIL,0.7924528301886793,0.5981132075471698,P1,run_early
1,1,0,0,0,T_FF_test_100,T_FF,100,1005,FAIL,0.7920792079207921,0.5980198019801981,P1,run_early
1,1,0,0,0,T_FF_test_90,T_FF,100,905,PASS,0.7912087912087912,0.5978021978021978,P1,run_early
1,1,0,0,0,T_FF_test_85,T_FF,100,855,PASS,0.7906976744186046,0.5976744186046512,P1,run_early
0,0,0,0,0,T_FF_test_80,T_FF,100,805,PASS,0.7901234567901234,0.5975308641975309,P1,run_early
1,1,0,0,0,T_FF_test_118,T_FF,100,1185,PASS,0.7899159663865546,0.5974789915966386,P1,run_early
